.text
00000000       .L0 : c.addi sp, sp, -32
[1066] 0x0                  74 FUNC     WEAK     DEFAULT     229 _ZN9__gnu_cxxneIPSt4pairIiiESt6vectorIS2_SaIS2_EEEEbRKNS_17__normal_iteratorIT_T0_EESC_
[1067] 0x0                  88 FUNC     WEAK     DEFAULT     213 _ZNSt6vectorISt4pairIiiESaIS1_EED1Ev
[1068] 0x0                   0 NOTYPE   GLOBAL   DEFAULT   UNDEF _Unwind_Resume
[1069] 0x0                   0 NOTYPE   GLOBAL   DEFAULT   UNDEF __gxx_personality_v0
[1070] 0x0                  48 FUNC     WEAK     DEFAULT     185 _ZSt3maxIjERKT_S2_S2_
[1071] 0x0                  48 FUNC     WEAK     DEFAULT     187 _ZNSt12_Vector_baseI5pointSaIS0_EE12_Vector_implC2Ev
[1072] 0x0                  34 FUNC     WEAK     DEFAULT     233 _ZNSaI5pointEC2Ev
[1073] 0x0                  42 FUNC     WEAK     DEFAULT     235 _ZNSt12_Vector_baseI5pointSaIS0_EE17_Vector_impl_dataC2Ev
[1074] 0x0                  18 FUNC     WEAK     DEFAULT     236 _ZN9__gnu_cxx13new_allocatorI5pointED2Ev
[1075] 0x0                  34 FUNC     WEAK     DEFAULT     189 _ZNSaI5pointED1Ev
[1076] 0x0                  90 FUNC     WEAK     DEFAULT     191 _ZNSt12_Vector_baseI5pointSaIS0_EED2Ev
[1077] 0x0                  58 FUNC     WEAK     DEFAULT     237 _ZNSt12_Vector_baseI5pointSaIS0_EE13_M_deallocateEPS0_j
[1078] 0x0                  90 FUNC     WEAK     DEFAULT     191 _ZNSt12_Vector_baseI5pointSaIS0_EED1Ev
[1079] 0x0                  62 FUNC     WEAK     DEFAULT     239 _ZNSt16allocator_traitsISaI5pointEE9constructIS0_JRKS0_EEEvRS1_PT_DpOT0_
[1080] 0x0                 442 FUNC     WEAK     DEFAULT     241 _ZNSt6vectorI5pointSaIS0_EE17_M_realloc_insertIJRKS0_EEEvN9__gnu_cxx17__normal_iteratorIPS0_S2_EEDpOT_
[1081] 0x0                  42 FUNC     WEAK     DEFAULT     243 _ZNSt16allocator_traitsISaI5pointEE7destroyIS0_EEvRS1_PT_
[1082] 0x0                  34 FUNC     WEAK     DEFAULT     245 _ZN9__gnu_cxx17__normal_iteratorIP5pointSt6vectorIS1_SaIS1_EEEC1ERKS2_
[1083] 0x0                  18 FUNC     WEAK     DEFAULT     246 _ZSt19__iterator_categoryIN9__gnu_cxx17__normal_iteratorIP5pointSt6vectorIS2_SaIS2_EEEEENSt15iterator_traitsIT_E17iterator_categoryERKS9_
[1084] 0x0                 140 FUNC     WEAK     DEFAULT     247 _ZSt9__reverseIN9__gnu_cxx17__normal_iteratorIP5pointSt6vectorIS2_SaIS2_EEEEEvT_S8_St26random_access_iterator_tag
[1085] 0x0                 532 FUNC     WEAK     DEFAULT     249 _ZNSt6vectorI5pointSaIS0_EE17_M_default_appendEj
[1086] 0x0                 118 FUNC     WEAK     DEFAULT     251 _ZNSt6vectorI5pointSaIS0_EE15_M_erase_at_endEPS0_
[1087] 0x0                  48 FUNC     WEAK     DEFAULT     207 _ZNSt12_Vector_baseISt4pairIiiESaIS1_EE12_Vector_implC2Ev
[1088] 0x0                  34 FUNC     WEAK     DEFAULT     253 _ZNSaISt4pairIiiEEC2Ev
[1089] 0x0                  42 FUNC     WEAK     DEFAULT     255 _ZNSt12_Vector_baseISt4pairIiiESaIS1_EE17_Vector_impl_dataC2Ev
[1090] 0x0                  18 FUNC     WEAK     DEFAULT     256 _ZN9__gnu_cxx13new_allocatorISt4pairIiiEED2Ev
[1091] 0x0                  34 FUNC     WEAK     DEFAULT     209 _ZNSaISt4pairIiiEED1Ev
[1092] 0x0                  76 FUNC     WEAK     DEFAULT     211 _ZNSt12_Vector_baseISt4pairIiiESaIS1_EED2Ev
[1093] 0x0                  58 FUNC     WEAK     DEFAULT     257 _ZNSt12_Vector_baseISt4pairIiiESaIS1_EE13_M_deallocateEPS1_j
[1094] 0x0                  76 FUNC     WEAK     DEFAULT     211 _ZNSt12_Vector_baseISt4pairIiiESaIS1_EED1Ev
[1095] 0x0                  88 FUNC     WEAK     DEFAULT     213 _ZNSt6vectorISt4pairIiiESaIS1_EED2Ev
[1096] 0x0                  22 FUNC     WEAK     DEFAULT     259 _ZNSt12_Vector_baseISt4pairIiiESaIS1_EE19_M_get_Tp_allocatorEv
[1097] 0x0                  46 FUNC     WEAK     DEFAULT     260 _ZSt8_DestroyIPSt4pairIiiES1_EvT_S3_RSaIT0_E
[1098] 0x0                  74 FUNC     WEAK     DEFAULT     215 _ZNSt4pairIiiEC2IRiS2_Lb1EEEOT_OT0_
[1099] 0x0                  22 FUNC     WEAK     DEFAULT     262 _ZSt7forwardIRiEOT_RNSt16remove_referenceIS1_E4typeE
[1100] 0x0                  22 FUNC     WEAK     DEFAULT     263 _ZSt4moveIRSt4pairIiiEEONSt16remove_referenceIT_E4typeEOS4_
[1101] 0x0                 166 FUNC     WEAK     DEFAULT     264 _ZNSt6vectorISt4pairIiiESaIS1_EE12emplace_backIJS1_EEERS1_DpOT_
[1102] 0x0                  48 FUNC     WEAK     DEFAULT     221 _ZN9__gnu_cxx17__normal_iteratorIPK5pointSt6vectorIS1_SaIS1_EEEC2IPS1_EERKNS0_IT_NS_11__enable_ifIXsrSt10__are_sameISA_S9_E7__valueES6_E6__typeEEE
[1103] 0x0                  22 FUNC     WEAK     DEFAULT     266 _ZNK9__gnu_cxx17__normal_iteratorIP5pointSt6vectorIS1_SaIS1_EEE4baseEv
[1104] 0x0                  46 FUNC     WEAK     DEFAULT     267 _ZNKSt6vectorI5pointSaIS0_EE6cbeginEv
[1105] 0x0                  82 FUNC     WEAK     DEFAULT     269 _ZN9__gnu_cxxmiIPK5pointSt6vectorIS1_SaIS1_EEEENS_17__normal_iteratorIT_T0_E15difference_typeERKSA_SD_
[1106] 0x0                 184 FUNC     WEAK     DEFAULT     271 _ZNSt6vectorI5pointSaIS0_EE8_M_eraseEN9__gnu_cxx17__normal_iteratorIPS0_S2_EE
[1107] 0x0                  34 FUNC     WEAK     DEFAULT     273 _ZN9__gnu_cxx17__normal_iteratorIPSt4pairIiiESt6vectorIS2_SaIS2_EEEC1ERKS3_
[1108] 0x0                  22 FUNC     WEAK     DEFAULT     274 _ZNK9__gnu_cxx17__normal_iteratorIPSt4pairIiiESt6vectorIS2_SaIS2_EEE4baseEv
[1109] 0x0                  18 FUNC     WEAK     DEFAULT     275 _ZN9__gnu_cxx13new_allocatorI5pointEC2Ev
[1110] 0x0                  34 FUNC     WEAK     DEFAULT     233 _ZNSaI5pointEC1Ev
[1111] 0x0                  42 FUNC     WEAK     DEFAULT     235 _ZNSt12_Vector_baseI5pointSaIS0_EE17_Vector_impl_dataC1Ev
[1112] 0x0                  18 FUNC     WEAK     DEFAULT     236 _ZN9__gnu_cxx13new_allocatorI5pointED1Ev
[1113] 0x0                  50 FUNC     WEAK     DEFAULT     276 _ZNSt16allocator_traitsISaI5pointEE10deallocateERS1_PS0_j
[1114] 0x0                  22 FUNC     WEAK     DEFAULT     278 _ZSt7forwardIRK5pointEOT_RNSt16remove_referenceIS3_E4typeE
[1115] 0x0                  78 FUNC     WEAK     DEFAULT     279 _ZN9__gnu_cxx13new_allocatorI5pointE9constructIS1_JRKS1_EEEvPT_DpOT0_
[1116] 0x0                 218 FUNC     WEAK     DEFAULT     281 _ZNKSt6vectorI5pointSaIS0_EE12_M_check_lenEjPKc
[1117] 0x0                  82 FUNC     WEAK     DEFAULT     283 _ZN9__gnu_cxxmiIP5pointSt6vectorIS1_SaIS1_EEEENS_17__normal_iteratorIT_T0_E15difference_typeERKS9_SC_
[1118] 0x0                  56 FUNC     WEAK     DEFAULT     285 _ZNSt12_Vector_baseI5pointSaIS0_EE11_M_allocateEj
[1119] 0x0                  22 FUNC     WEAK     DEFAULT     289 _ZNSt12_Vector_baseI5pointSaIS0_EE19_M_get_Tp_allocatorEv
[1120] 0x0                  62 FUNC     WEAK     DEFAULT     287 _ZNSt6vectorI5pointSaIS0_EE11_S_relocateEPS0_S3_S3_RS1_
[1121] 0x0                  22 FUNC     WEAK     DEFAULT     292 _ZN9__gnu_cxx13new_allocatorI5pointE7destroyIS1_EEvPT_
[1122] 0x0                  34 FUNC     WEAK     DEFAULT     245 _ZN9__gnu_cxx17__normal_iteratorIP5pointSt6vectorIS1_SaIS1_EEEC2ERKS2_
[1123] 0x0                  74 FUNC     WEAK     DEFAULT     293 _ZN9__gnu_cxxeqIP5pointSt6vectorIS1_SaIS1_EEEEbRKNS_17__normal_iteratorIT_T0_EESB_
[1124] 0x0                  38 FUNC     WEAK     DEFAULT     295 _ZN9__gnu_cxx17__normal_iteratorIP5pointSt6vectorIS1_SaIS1_EEEmmEv
[1125] 0x0                  74 FUNC     WEAK     DEFAULT     298 _ZSt9iter_swapIN9__gnu_cxx17__normal_iteratorIP5pointSt6vectorIS2_SaIS2_EEEES7_EvT_T0_
[1126] 0x0                  38 FUNC     WEAK     DEFAULT     300 _ZN9__gnu_cxx17__normal_iteratorIP5pointSt6vectorIS1_SaIS1_EEEppEv
[1127] 0x0                  70 FUNC     WEAK     DEFAULT     296 _ZN9__gnu_cxxltIP5pointSt6vectorIS1_SaIS1_EEEEbRKNS_17__normal_iteratorIT_T0_EESB_
[1128] 0x0                  50 FUNC     WEAK     DEFAULT     301 _ZNKSt6vectorI5pointSaIS0_EE8max_sizeEv
[1129] 0x0                  48 FUNC     WEAK     DEFAULT     303 _ZSt27__uninitialized_default_n_aIP5pointjS0_ET_S2_T0_RSaIT1_E
[1130] 0x0                   0 NOTYPE   GLOBAL   DEFAULT   UNDEF __cxa_begin_catch
[1131] 0x0                   0 NOTYPE   GLOBAL   DEFAULT   UNDEF __cxa_rethrow
[1132] 0x0                   0 NOTYPE   GLOBAL   DEFAULT   UNDEF __cxa_end_catch
[1133] 0x0                  46 FUNC     WEAK     DEFAULT     290 _ZSt8_DestroyIP5pointS0_EvT_S2_RSaIT0_E
[1134] 0x0                  18 FUNC     WEAK     DEFAULT     305 _ZN9__gnu_cxx13new_allocatorISt4pairIiiEEC2Ev
[1135] 0x0                  34 FUNC     WEAK     DEFAULT     253 _ZNSaISt4pairIiiEEC1Ev
[1136] 0x0                  42 FUNC     WEAK     DEFAULT     255 _ZNSt12_Vector_baseISt4pairIiiESaIS1_EE17_Vector_impl_dataC1Ev
[1137] 0x0                  18 FUNC     WEAK     DEFAULT     256 _ZN9__gnu_cxx13new_allocatorISt4pairIiiEED1Ev
[1138] 0x0                  50 FUNC     WEAK     DEFAULT     306 _ZNSt16allocator_traitsISaISt4pairIiiEEE10deallocateERS2_PS1_j
[1139] 0x0                  42 FUNC     WEAK     DEFAULT     308 _ZSt8_DestroyIPSt4pairIiiEEvT_S3_
[1140] 0x0                  22 FUNC     WEAK     DEFAULT     310 _ZSt7forwardISt4pairIiiEEOT_RNSt16remove_referenceIS2_E4typeE
[1141] 0x0                  62 FUNC     WEAK     DEFAULT     311 _ZNSt16allocator_traitsISaISt4pairIiiEEE9constructIS1_JS1_EEEvRS2_PT_DpOT0_
[1142] 0x0                 412 FUNC     WEAK     DEFAULT     313 _ZNSt6vectorISt4pairIiiESaIS1_EE17_M_realloc_insertIJS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_
[1143] 0x0                  78 FUNC     WEAK     DEFAULT     315 _ZNSt6vectorISt4pairIiiESaIS1_EE4backEv
[1144] 0x0                  34 FUNC     WEAK     DEFAULT     317 _ZN9__gnu_cxx17__normal_iteratorIPK5pointSt6vectorIS1_SaIS1_EEEC1ERKS3_
[1145] 0x0                  22 FUNC     WEAK     DEFAULT     318 _ZNK9__gnu_cxx17__normal_iteratorIPK5pointSt6vectorIS1_SaIS1_EEE4baseEv
[1146] 0x0                  74 FUNC     WEAK     DEFAULT     319 _ZN9__gnu_cxxneIP5pointSt6vectorIS1_SaIS1_EEEEbRKNS_17__normal_iteratorIT_T0_EESB_
[1147] 0x0                  80 FUNC     WEAK     DEFAULT     321 _ZSt4moveIN9__gnu_cxx17__normal_iteratorIP5pointSt6vectorIS2_SaIS2_EEEES7_ET0_T_S9_S8_
[1148] 0x0                  34 FUNC     WEAK     DEFAULT     273 _ZN9__gnu_cxx17__normal_iteratorIPSt4pairIiiESt6vectorIS2_SaIS2_EEEC2ERKS3_
[1149] 0x0                  18 FUNC     WEAK     DEFAULT     275 _ZN9__gnu_cxx13new_allocatorI5pointEC1Ev
[1150] 0x0                  54 FUNC     WEAK     DEFAULT     323 _ZN9__gnu_cxx13new_allocatorI5pointE10deallocateEPS1_j
[1151] 0x0                   0 NOTYPE   GLOBAL   DEFAULT   UNDEF _ZSt20__throw_length_errorPKc
[1152] 0x0                  46 FUNC     WEAK     DEFAULT     325 _ZNSt16allocator_traitsISaI5pointEE8allocateERS1_j
[1153] 0x0                  64 FUNC     WEAK     DEFAULT     327 _ZNSt6vectorI5pointSaIS0_EE14_S_do_relocateEPS0_S3_S3_RS1_St17integral_constantIbLb1EE
[1154] 0x0                  42 FUNC     WEAK     DEFAULT     329 _ZSt8_DestroyIP5pointEvT_S2_
[1155] 0x0                  24 FUNC     WEAK     DEFAULT     331 _ZNK9__gnu_cxx17__normal_iteratorIP5pointSt6vectorIS1_SaIS1_EEEdeEv
[1156] 0x0                 120 FUNC     WEAK     DEFAULT     332 _ZSt4swapI5pointENSt9enable_ifIXsrSt6__and_IJSt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS5_ESt18is_move_assignableIS5_EEE5valueEvE4typeERS5_SF_
[1157] 0x0                  22 FUNC     WEAK     DEFAULT     336 _ZNKSt12_Vector_baseI5pointSaIS0_EE19_M_get_Tp_allocatorEv
[1158] 0x0                  76 FUNC     WEAK     DEFAULT     334 _ZNSt6vectorI5pointSaIS0_EE11_S_max_sizeERKS1_
[1159] 0x0                  50 FUNC     WEAK     DEFAULT     337 _ZSt25__uninitialized_default_nIP5pointjET_S2_T0_
[1160] 0x0                  18 FUNC     WEAK     DEFAULT     305 _ZN9__gnu_cxx13new_allocatorISt4pairIiiEEC1Ev
[1161] 0x0                  48 FUNC     WEAK     DEFAULT     339 _ZN9__gnu_cxx13new_allocatorISt4pairIiiEE10deallocateEPS2_j
[1162] 0x0                  22 FUNC     WEAK     DEFAULT     341 _ZNSt12_Destroy_auxILb1EE9__destroyIPSt4pairIiiEEEvT_S5_
[1163] 0x0                  74 FUNC     WEAK     DEFAULT     342 _ZN9__gnu_cxx13new_allocatorISt4pairIiiEE9constructIS2_JS2_EEEvPT_DpOT0_
[1164] 0x0                 218 FUNC     WEAK     DEFAULT     344 _ZNKSt6vectorISt4pairIiiESaIS1_EE12_M_check_lenEjPKc
[1165] 0x0                  68 FUNC     WEAK     DEFAULT     346 _ZN9__gnu_cxxmiIPSt4pairIiiESt6vectorIS2_SaIS2_EEEENS_17__normal_iteratorIT_T0_E15difference_typeERKSA_SD_
[1166] 0x0                  56 FUNC     WEAK     DEFAULT     348 _ZNSt12_Vector_baseISt4pairIiiESaIS1_EE11_M_allocateEj
[1167] 0x0                  62 FUNC     WEAK     DEFAULT     350 _ZNSt6vectorISt4pairIiiESaIS1_EE11_S_relocateEPS1_S4_S4_RS2_
[1168] 0x0                  72 FUNC     WEAK     DEFAULT     354 _ZNK9__gnu_cxx17__normal_iteratorIPSt4pairIiiESt6vectorIS2_SaIS2_EEEmiEi
[1169] 0x0                  34 FUNC     WEAK     DEFAULT     317 _ZN9__gnu_cxx17__normal_iteratorIPK5pointSt6vectorIS1_SaIS1_EEEC2ERKS3_
[1170] 0x0                  22 FUNC     WEAK     DEFAULT     356 _ZSt12__miter_baseIN9__gnu_cxx17__normal_iteratorIP5pointSt6vectorIS2_SaIS2_EEEEET_S8_
[1171] 0x0                 112 FUNC     WEAK     DEFAULT     357 _ZSt13__copy_move_aILb1EN9__gnu_cxx17__normal_iteratorIP5pointSt6vectorIS2_SaIS2_EEEES7_ET1_T0_S9_S8_
[1172] 0x0                   0 NOTYPE   GLOBAL   DEFAULT   UNDEF _ZdlPvj
[1173] 0x0                 124 FUNC     WEAK     DEFAULT     360 _ZN9__gnu_cxx13new_allocatorI5pointE8allocateEjPKv
[1174] 0x0                 104 FUNC     WEAK     DEFAULT     362 _ZSt12__relocate_aIP5pointS1_SaIS0_EET0_T_S4_S3_RT1_
[1175] 0x0                  22 FUNC     WEAK     DEFAULT     364 _ZNSt12_Destroy_auxILb1EE9__destroyIP5pointEEvT_S4_
[1176] 0x0                  22 FUNC     WEAK     DEFAULT     365 _ZSt4moveIR5pointEONSt16remove_referenceIT_E4typeEOS3_
[1177] 0x0                  36 FUNC     WEAK     DEFAULT     366 _ZNSt16allocator_traitsISaI5pointEE8max_sizeERKS1_
[1178] 0x0                  90 FUNC     WEAK     DEFAULT     368 _ZNSt27__uninitialized_default_n_1ILb0EE18__uninit_default_nIP5pointjEET_S4_T0_
[1179] 0x0                  50 FUNC     WEAK     DEFAULT     370 _ZNKSt6vectorISt4pairIiiESaIS1_EE8max_sizeEv
[1180] 0x0                  36 FUNC     WEAK     DEFAULT     372 _ZNKSt6vectorISt4pairIiiESaIS1_EE4sizeEv
[1181] 0x0                  46 FUNC     WEAK     DEFAULT     373 _ZNSt16allocator_traitsISaISt4pairIiiEEE8allocateERS2_j
[1182] 0x0                  64 FUNC     WEAK     DEFAULT     375 _ZNSt6vectorISt4pairIiiESaIS1_EE14_S_do_relocateEPS1_S4_S4_RS2_St17integral_constantIbLb1EE
[1183] 0x0                  42 FUNC     WEAK     DEFAULT     352 _ZNSt16allocator_traitsISaISt4pairIiiEEE7destroyIS1_EEvRS2_PT_
[1184] 0x0                  22 FUNC     WEAK     DEFAULT     377 _ZN9__gnu_cxx13new_allocatorISt4pairIiiEE7destroyIS2_EEvPT_
[1185] 0x0                  40 FUNC     WEAK     DEFAULT     378 _ZSt12__niter_baseIP5pointSt6vectorIS0_SaIS0_EEET_N9__gnu_cxx17__normal_iteratorIS5_T0_EE
[1186] 0x0                  52 FUNC     WEAK     DEFAULT     380 _ZSt14__copy_move_a1ILb1EP5pointS1_ET1_T0_S3_S2_
[1187] 0x0                  82 FUNC     WEAK     DEFAULT     382 _ZSt12__niter_wrapIN9__gnu_cxx17__normal_iteratorIP5pointSt6vectorIS2_SaIS2_EEEES3_ET_S8_T0_
[1188] 0x0                  26 FUNC     WEAK     DEFAULT     359 _ZNK9__gnu_cxx13new_allocatorI5pointE11_M_max_sizeEv
[1189] 0x0                   0 NOTYPE   GLOBAL   DEFAULT   UNDEF _ZSt28__throw_bad_array_new_lengthv
[1190] 0x0                   0 NOTYPE   GLOBAL   DEFAULT   UNDEF _ZSt17__throw_bad_allocv
[1191] 0x0                   0 NOTYPE   GLOBAL   DEFAULT   UNDEF _Znwj
[1192] 0x0                  22 FUNC     WEAK     DEFAULT     384 _ZSt12__niter_baseIP5pointET_S2_
[1193] 0x0                 128 FUNC     WEAK     DEFAULT     385 _ZSt14__relocate_a_1IP5pointS1_SaIS0_EET0_T_S4_S3_RT1_
[1194] 0x0                  36 FUNC     WEAK     DEFAULT     387 _ZNK9__gnu_cxx13new_allocatorI5pointE8max_sizeEv
[1195] 0x0                  22 FUNC     WEAK     DEFAULT     389 _ZSt11__addressofI5pointEPT_RS1_
[1196] 0x0                  50 FUNC     WEAK     DEFAULT     390 _ZSt10_ConstructI5pointJEEvPT_DpOT0_
[1197] 0x0                  22 FUNC     WEAK     DEFAULT     394 _ZNKSt12_Vector_baseISt4pairIiiESaIS1_EE19_M_get_Tp_allocatorEv
[1198] 0x0                  74 FUNC     WEAK     DEFAULT     392 _ZNSt6vectorISt4pairIiiESaIS1_EE11_S_max_sizeERKS2_
[1199] 0x0                 114 FUNC     WEAK     DEFAULT     396 _ZN9__gnu_cxx13new_allocatorISt4pairIiiEE8allocateEjPKv
[1200] 0x0                 104 FUNC     WEAK     DEFAULT     398 _ZSt12__relocate_aIPSt4pairIiiES2_SaIS1_EET0_T_S5_S4_RT1_
[1201] 0x0                  52 FUNC     WEAK     DEFAULT     400 _ZSt14__copy_move_a2ILb1EP5pointS1_ET1_T0_S3_S2_
[1202] 0x0                  90 FUNC     WEAK     DEFAULT     402 _ZSt19__relocate_object_aI5pointS0_SaIS0_EEvPT_PT0_RT1_
[1203] 0x0                  36 FUNC     WEAK     DEFAULT     404 _ZNSt16allocator_traitsISaISt4pairIiiEEE8max_sizeERKS2_
[1204] 0x0                  24 FUNC     WEAK     DEFAULT     395 _ZNK9__gnu_cxx13new_allocatorISt4pairIiiEE11_M_max_sizeEv
[1205] 0x0                  22 FUNC     WEAK     DEFAULT     406 _ZSt12__niter_baseIPSt4pairIiiEET_S3_
[1206] 0x0                 128 FUNC     WEAK     DEFAULT     407 _ZSt14__relocate_a_1IPSt4pairIiiES2_SaIS1_EET0_T_S5_S4_RT1_
[1207] 0x0                 118 FUNC     WEAK     DEFAULT     409 _ZNSt11__copy_moveILb1ELb1ESt26random_access_iterator_tagE8__copy_mI5pointEEPT_PKS4_S7_S5_
[1208] 0x0                  62 FUNC     WEAK     DEFAULT     411 _ZNSt16allocator_traitsISaI5pointEE9constructIS0_JS0_EEEvRS1_PT_DpOT0_
[1209] 0x0                  36 FUNC     WEAK     DEFAULT     413 _ZNK9__gnu_cxx13new_allocatorISt4pairIiiEE8max_sizeEv
[1210] 0x0                  22 FUNC     WEAK     DEFAULT     415 _ZSt11__addressofISt4pairIiiEEPT_RS2_
[1211] 0x0                  90 FUNC     WEAK     DEFAULT     416 _ZSt19__relocate_object_aISt4pairIiiES1_SaIS1_EEvPT_PT0_RT1_
[1212] 0x0                   0 NOTYPE   GLOBAL   DEFAULT   UNDEF memmove
[1213] 0x0                  22 FUNC     WEAK     DEFAULT     418 _ZSt7forwardI5pointEOT_RNSt16remove_referenceIS1_E4typeE
[1214] 0x0                  78 FUNC     WEAK     DEFAULT     419 _ZN9__gnu_cxx13new_allocatorI5pointE9constructIS1_JS1_EEEvPT_DpOT0_
[1215] 0x0                   0 NOTYPE   GLOBAL   DEFAULT   UNDEF _ZNSt8ios_base4InitC1Ev
[1216] 0x0                   0 NOTYPE   GLOBAL   HIDDEN    UNDEF __dso_handle
[1217] 0x0                   0 NOTYPE   GLOBAL   DEFAULT   UNDEF _ZNSt8ios_base4InitD1Ev
[1218] 0x0                   0 NOTYPE   GLOBAL   DEFAULT   UNDEF __cxa_atexit
[1219] 0x0                  88 FUNC     WEAK     DEFAULT     421 _ZNSt6vectorI5pointSaIS0_EED1Ev
[1220] 0x0                  88 FUNC     WEAK     DEFAULT     421 _ZNSt6vectorI5pointSaIS0_EED2Ev
